N2188-1.Q2.B.170207_0134.C.053562.061035N3413.0060.nh.fits,0.0,768.065405093,92.6547493659,-34.1411450721,27.7641802116,15.3130147089,20.5630429581,0.0723814899028,22.4339603312,-16.04889784413312,0.07322661983541102
N2188-1.Q2.B.170311_1003.A.048968.061035N3413.0060.nh.fits,1.0,800.419143519,92.6547520009,-34.1411055697,24.5994301694,13.3668499647,20.6950731947,0.0829077427304,22.4431593394,-15.916867607533117,0.08364658735788846
N2188-1.Q2.B.170219_1249.A.045249.061035N3413.0060.nh.fits,2.0,780.534652778,92.6548164423,-34.1410090984,17.2309441524,5.77944095071,21.083468517,0.19123435906,21.8255042151,-15.528472285233118,0.19155583482906408
N2188-1.Q2.B.170115_1928.S.050841.061035N3413.0060.nh.fits,3.0,745.811585648,92.6547131466,-34.1411350746,49.155441389,14.3221991319,19.9398490533,0.0773917009477,21.7201863249,-16.672091748933116,0.07818269084361897
N2188-1.Q2.B.161130_0506.C.040090.061035N3413.0060.nh.fits,4.0,699.213194444,92.6548381986,-34.1411745174,-0.466517989401,-0.899215969484,nan,nan,23.8038555293,nan,nan
N2188-1.Q2.B.170416_1010.A.054261.061035N3413.0060.nh.fits,5.0,836.424201389,92.6547574119,-34.1416836402,2.46405101593,0.747241448379,23.2052528785,1.47739307234,21.6935296154,-13.406687923733116,1.4774347186830945
N2188-1.Q2.B.161217_0035.S.046314.061035N3413.0060.nh.fits,6.0,716.024490741,92.6548712334,-34.1411813455,nan,nan,nan,nan,23.0749684583,nan,nan
N2188-1.Q2.B.170320_0235.C.063430.061035N3413.0060.nh.fits,7.0,809.108263889,92.6547460521,-34.1410914938,17.854982915,17.6466717232,21.0446572023,0.0628948878469,23.1887069711,-15.567283599933116,0.06386567692622387
N2188-1.Q2.B.170124_2043.S.052404.061035N3413.0060.nh.fits,8.0,754.862037037,92.6547926675,-34.1411639621,33.4903357286,10.0244799042,20.3584791259,0.110395025907,21.7479840427,-16.253461676333117,0.11095097799018211
N2188-1.Q2.B.170112_0350.C.048842.061035N3413.0060.nh.fits,9.0,742.160335648,92.6547213722,-34.1410732565,21.272080592,27.7779040469,20.853618269,0.0401899640756,23.9379740963,-15.75832253323312,0.04169281693971627
